[lock] adquirido por P1-tandaD-B10-normalizacion
=== tanda D: Fri Aug 21 12:21:38 HPS 2026 ===
--- D1 cribado: 7 detectores x 4 variantes, n=1, corpus reducido ---
{"etiqueta": "survey_cuda", "dispositivo": "cuda", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10r", "n_imagenes": 6, "vram_base_MiB": 1444, "detectores": ["v6_medium", "v6_small", "v6_tiny", "v5_mobile", "v5_server", "v4_mobile", "v4_server"], "variantes": ["defecto", "R6", "solo_norm", "solo_post"]}
[32m[INFO] 2026-08-21 12:21:46,192 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:35,148 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:35,152 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:35,153 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:35,251 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:35,252 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:35,252 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:35,300 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:35,313 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:24:35,313 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
v5_mobile__solo_post       tipico_texto_p1=2.5  escaneado_d2=0.0  escaneado_d3=77.22  escaneado_d4=49.66  escaneado_d4c=8.89  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:24:43,799 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:24:43,799 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv5/det/ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:24:47,292 [RapidOCR] download_file.py:82: Download size: 84.04MB[0m
[32m[INFO] 2026-08-21 12:25:45,097 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:25:45,099 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:25:45,377 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:25:45,379 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:25:45,379 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:25:45,433 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:25:45,433 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv5/rec/ch_PP-OCRv5_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:25:49,015 [RapidOCR] download_file.py:82: Download size: 80.66MB[0m
[32m[INFO] 2026-08-21 12:26:27,262 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:27,265 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
v5_server__defecto         tipico_texto_p1=4.17  escaneado_d2=1.27  escaneado_d3=21.52  escaneado_d4=43.12  escaneado_d4c=21.98  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:26:37,410 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:37,483 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:37,483 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:37,737 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:37,739 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:26:37,739 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:26:37,788 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:37,852 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:37,852 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
v5_server__R6              tipico_texto_p1=3.33  escaneado_d2=1.27  escaneado_d3=16.46  escaneado_d4=41.28  escaneado_d4c=22.65  patologico_escan=0.0
[32m[INFO] 2026-08-21 12:26:47,591 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:47,664 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:47,664 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:47,871 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:47,872 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:26:47,872 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:26:47,920 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:47,987 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:47,987 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
v5_server__solo_norm       tipico_texto_p1=3.33  escaneado_d2=1.27  escaneado_d3=21.52  escaneado_d4=43.29  escaneado_d4c=31.38  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:26:56,520 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:56,595 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:56,595 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:56,822 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:56,823 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:26:56,823 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:26:56,879 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:26:56,942 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:26:56,942 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_server.onnx[0m
v5_server__solo_post       tipico_texto_p1=4.17  escaneado_d2=1.27  escaneado_d3=22.78  escaneado_d4=42.11  escaneado_d4c=26.34  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:27:06,284 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:06,336 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:06,336 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:06,419 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:06,420 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:06,420 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:06,468 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:06,754 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:06,754 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
v4_mobile__defecto         tipico_texto_p1=0.83  escaneado_d2=1.27  escaneado_d3=58.23  escaneado_d4=44.3  escaneado_d4c=18.79  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:27:14,436 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:14,441 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:14,441 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:14,536 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:14,537 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:14,537 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:14,598 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:14,608 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:14,608 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
v4_mobile__R6              tipico_texto_p1=43.33  escaneado_d2=2.53  escaneado_d3=75.95  escaneado_d4=45.64  escaneado_d4c=18.62  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:27:22,342 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:22,346 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:22,347 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:22,446 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:22,447 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:22,447 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:22,501 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:22,511 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:22,511 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
v4_mobile__solo_norm       tipico_texto_p1=0.83  escaneado_d2=1.27  escaneado_d3=54.43  escaneado_d4=59.9  escaneado_d4c=11.07  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:27:30,198 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:30,203 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:30,203 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:30,289 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:30,290 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:30,290 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:30,339 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:30,348 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:27:30,348 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_mobile.onnx[0m
v4_mobile__solo_post       tipico_texto_p1=0.83  escaneado_d2=0.0  escaneado_d3=43.04  escaneado_d4=44.46  escaneado_d4c=11.41  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:27:38,753 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:27:38,753 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv4/det/ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:27:42,992 [RapidOCR] download_file.py:82: Download size: 108.10MB[0m
[32m[INFO] 2026-08-21 12:28:55,479 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:28:55,482 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:28:55,859 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:28:55,861 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:28:55,861 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:28:55,923 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:28:55,923 [RapidOCR] download_file.py:68: Initiating download: https://www.modelscope.cn/models/RapidAI/RapidOCR/resolve/v3.9.2/onnx/PP-OCRv4/rec/ch_PP-OCRv4_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:02,299 [RapidOCR] download_file.py:82: Download size: 86.34MB[0m
[32m[INFO] 2026-08-21 12:29:09,293 [RapidOCR] download_file.py:95: Successfully saved to: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:09,295 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
v4_server__defecto         tipico_texto_p1=6.67  escaneado_d2=0.0  escaneado_d3=44.3  escaneado_d4=40.27  escaneado_d4c=17.95  patologico_escan=7.59
[32m[INFO] 2026-08-21 12:29:26,438 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:26,532 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:26,532 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:26,835 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:26,836 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:29:26,836 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:29:26,890 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:26,960 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:26,960 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
v4_server__R6              tipico_texto_p1=7.5  escaneado_d2=1.27  escaneado_d3=36.71  escaneado_d4=40.27  escaneado_d4c=22.65  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:29:37,061 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:37,148 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:37,148 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:37,442 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:37,443 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:29:37,443 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:29:37,495 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:37,564 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:37,564 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
v4_server__solo_norm       tipico_texto_p1=6.67  escaneado_d2=0.0  escaneado_d3=35.44  escaneado_d4=40.6  escaneado_d4c=18.79  patologico_escan=1.27
[32m[INFO] 2026-08-21 12:29:47,936 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:48,024 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:48,024 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_det_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:48,327 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:48,328 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:29:48,328 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:29:48,382 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:29:48,454 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
[32m[INFO] 2026-08-21 12:29:48,454 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv4_rec_server.onnx[0m
v4_server__solo_post       tipico_texto_p1=5.0  escaneado_d2=1.27  escaneado_d3=39.24  escaneado_d4=40.6  escaneado_d4c=18.96  patologico_escan=11.39
{"evento": "fin", "vram_MiB": 1552}
--- D2 validacion n=9 sobre los 15 documentos ---
[32m[INFO] 2026-08-21 12:30:20,039 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:30:20,638 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:30:20,638 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:30:20,921 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:30:20,922 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:30:20,922 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:30:20,971 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:30:21,009 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
[32m[INFO] 2026-08-21 12:30:21,009 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
{"etiqueta": "rapidocr_cuda_D_ro6sm_def", "motor": "rapidocr", "dispositivo": "cuda", "patron": "*.png", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10", "ref_forzada": null, "carga_frio_s": 15.03, "vram_base_MiB": 1436, "vram_tras_carga_MiB": 1612, "quietud_pct": 32, "flag": "SUCIA(pico 32%)", "testigo_monohilo_ini_ms": 21.7, "testigo_proceso_ini_ms": 24.49, "modelos": {"text_det": "ch_PP-OCRv4_det_mobile.onnx", "text_cls": "ch_PP-OCRv4_det_mobile.onnx", "text_rec": "ch_PP-OCRv4_det_mobile.onnx", "R6": "0", "pedido": {"Det.engine_type": "onnxruntime", "Rec.engine_type": "onnxruntime", "Det.lang_type": "ch", "Rec.lang_type": "ch", "Det.ocr_version": "PP-OCRv6", "Rec.ocr_version": "PP-OCRv6", "Det.model_type": "small", "Rec.model_type": "small", "Global.model_root_dir": "D:/Work/research/FileX/bench/salidas-ppp-norm/modelos"}, "det_efectivo": {"mean": "[0.5, 0.5, 0.5]", "std": "[0.5, 0.5, 0.5]", "limit_side_len": 736, "limit_type": "min", "thresh": 0.3, "box_thresh": 0.5, "unclip_ratio": 1.6, "max_candidates": 1000}}, "reps": 9, "muestreo_vram": false}
oro__patologico_escaneado_p1                 CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     132.7 ms  det=si
oro__tipico_texto_p1                         CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     223.8 ms  det=si
oro__tipico_texto_p1jpg                      CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     217.5 ms  det=si
oro__trivial_p1                              CERac= 94.94%  CERascii= 94.94%  lin=0/3  cajas=1  bloques={'cuerpo': 94.94}      65.8 ms  det=si
ppp0100__escaneado_d2                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}      85.1 ms  det=si
